Batch,Study,Parent_Pair,Cohort,Dam_ID,Sire_ID,Animal_ID,Access_ID,Sex,Diet,DOB,Date_of_Wean,Diet_Start,Diet_Start_Week,Litter_Number,Litter_Size,Coat_Color,Ear_Punch,Rack,Total_AUC,FastGluc,FastIns,HarvWeight,RetroFat_norm,EpiFat_norm,OmentalFat_norm,ClosedJunc,OpenJunc,REST_EPISODE_COUNT_5,MOVEMENT_EPISODE_COUNT_5,VERTICAL_EPISODE_COUNT_5,SWIM,CLIMB,FLOAT
Thesis,Thesis,338,1T,726192,726211,AWD193,734525,F,HFD,43360,43380,43406,SIX,9,8,BLACK HOOD,LT,C-F3,13642.5,78,,239,0.836820084,0.920502092,0.50209205,150.7,112.19,5,6,36,53,5,2
Thesis,Thesis,343,1T,726212,725383,AWD201,734575,F,HFD,43360,43381,43406,SIX,7,9,ALBINO,LT,C-F3,13545,88,,228,1.754385965,1.754385965,0.789473684,162.99,136.15,6,7,25,39,0,21
Thesis,Thesis,343,1T,726212,725383,AWD202,734576,F,HFD,43360,43381,43406,SIX,7,9,ALBINO,RM,C-G3,9547.5,75,,276,3.47826087,2.246376812,1.52173913,191.91,103.03,8,9,26,23,3,34
Thesis,Thesis,448,1T,722921,733112,AWD216,734634,F,HFD,43339,43384,43406,SIX,2,12,BROWN HOOD,LT,C-G3,13905,76,,302,3.443708609,1.78807947,1.523178808,254.42,44.93,13,14,26,33,1,26
Thesis,Thesis,338,1T,726192,726211,AWD194,734526,F,HFD,43360,43380,43406,SIX,9,8,BROWN HOOD,LB,C-H3,12720,80,,220,0.909090909,0.818181818,0.454545455,178.55,121.19,13,14,33,51,8,1
Thesis,Thesis,405,1T,728711,729521,AWD209,734585,F,HFD,43360,43381,43406,SIX,3,13,BLACK HOOD,LM,C-H3,12832.5,73,,201,1.194029851,1.194029851,0.597014925,121.33,176.25,6,7,35,40,8,12
Thesis,Thesis,408,2T,727772,728081,AWD225,734673,F,HFD,43366,43388,43413,SIX,4,13,BLACK HOOD,LTRM,C-G7,12645,72,,247,1.295546559,0.728744939,0.48582996,144.65,152.35,9,10,25,42,5,13
Thesis,Thesis,335,2T,726252,726561,AWD237,734762,F,HFD,43368,43389,43413,SIX,8,7,BROWN HOOD,RB,C-G7,12000,86,,274,1.605839416,1.313868613,0.583941606,154.94,137.44,11,12,21,51,0,9
Thesis,Thesis,447,2T,733121,733091,AWD233,734733,F,HFD,43367,43388,43413,SIX,2,15,BLACK HOOD,LTRC,C-H7,11797.5,67,,186,0.967741935,0.860215054,0.430107527,217.65,79.26,6,7,28,47,3,10
Thesis,Thesis,401,2T,728661,727723,AWD241,734783,F,HFD,43368,43389,43413,SIX,4,11,BLACK,RT,C-H7,10725,74,0.219,216,0.925925926,0.833333333,0.462962963,221.42,73.8,13,14,20,32,11,17
Thesis,Thesis,431,3T,727992,729031,AWD198,736259,F,HFD,43416,43437,43462,SIX,5,13,BLACK,LT,C-C3,11482.5,73,,231,2.813852814,2.770562771,1.385281385,247.55,48.4,6,7,25,35,1,24
Thesis,Thesis,465,3T,733113,733065,AWD203,7362310,F,HFD,43416,43437,43462,SIX,4,10,BLK HOOD,RM,C-C3,17107.5,70,,243,1.934156379,2.427983539,1.234567901,219.25,80.25,13,14,29,44,0,16
Thesis,Thesis,421,3T,727952,728061,AWD206,736297,F,HFD,43417,43438,43462,SIX,5,8,ALBINO,LT,C-D3,10882.5,69,,242,0.785123967,1.363636364,0.454545455,207.6,92.05,9,10,31,53,2,5
Thesis,Thesis,443,3T,727934,727791,AWD217,736339,F,HFD,43419,43440,43462,SIX,4,11,BROWN ,RM,C-D3,12187.5,77,,207,0.724637681,1.400966184,0.434782609,255.15,40.72,7,8,23,44,2,12
Thesis,Thesis,442,3T,729362,728031,AWD200,736289,F,HFD,43416,43437,43462,SIX,6,10,BRN HOOD,LT,C-E3,10980,68,,222,0.405405405,0.765765766,0.27027027,207.12,83.49,4,5,29,57,2,1
Thesis,Thesis,416,3T,727942,727901,AWD210,736319,F,HFD,43418,43439,43462,SIX,5,11,BLACK,RM,C-E3,9967.5,59,0.04,213,1.690140845,3.051643192,0.892018779,288.85,9.97,7,8,33,51,0,9
Thesis,Thesis,463,4T,733582,733542,AWD221,736393,F,HFD,43422,43442,43469,SIX,3,11,ALBINO,LM,C-C7,12187.5,78,0.8235,267,2.771535581,3.782771536,1.348314607,148.83,145.99,35,36,34,28,5,27
Thesis,Thesis,402,4T,728072,729351,AWD229,736423,F,HFD,43423,43445,43469,SIX,5,5,BROWN,RB,C-C7,12607.5,78,0.5365,232,2.413793103,4.396551724,1.594827586,178.13,120.84,29,30,39,38,0,22
Thesis,Thesis,438,4T,727912,727801,AWD233,736543,F,HFD,43423,43445,43469,SIX,6,11,BLK HOOD,LT,C-D7,14347.5,80,,245,1.346938776,2.448979592,1.183673469,237.31,62.61,19,20,38,27,6,27
Thesis,Thesis,419,4T,727872,727763,AWD241,736533,F,HFD,43425,43446,43469,SIX,5,11,BLACK,RB,C-D7,12345,79,,244,1.147540984,1.803278689,0.901639344,161.71,135.34,42,42,35,50,3,7
Thesis,Thesis,450,4T,733271,733251,AWD225,737073,F,HFD,43421,43442,43469,SIX,4,9,BLK HOOD ,LT,C-E7,15165,85,0.383,249,1.606425703,2.730923695,1.004016064,244.43,52.44,37,37,26,42,4,9
Thesis,Thesis,454,4T,733541,733521,AWD237,736443,F,HFD,43424,43445,43469,SIX,3,14,BRN HOOD,RM,C-E7,14932.5,81,,268,1.97761194,3.358208955,1.343283582,139.93,154.95,36,37,45,37,3,19
Thesis,Thesis,555,5T,733801,732091,AWD246,738373,F,HFD,43470,43493,43518,SIX,2,12,BLK HOOD,LT,C-F3,14475,83,,243,1.604938272,2.551440329,3.04526749,147.61,151.38,9,10,25,36,0,24
Thesis,Thesis,433,5T,728012,727933,AWD248,738333,F,HFD,43471,43493,43518,SIX,6,9,BRN HOOD,RM,C-F3,15435,68,,254,1.535433071,2.362204724,1.062992126,239.11,57.5,8,9,27,49,10,1
Thesis,Thesis,449,5T,733191,733171,AWD258,738493,F,HFD,43474,43495,43518,SIX,5,10,BLK HOOD,RM,C-G3,11865,60,0.473,211,1.895734597,3.696682464,1.232227488,170.41,126.9,7,8,28,42,0,18
Thesis,Thesis,428,5T,728082,727733,AWD262,738573,F,HFD,43475,43496,43518,SIX,6,8,BLK HOOD,LTRT,C-G3,10650,66,0.574,242,3.760330579,3.016528926,0.991735537,194.92,104.2,4,5,27,50,3,7
Thesis,Thesis,441,5T,728062,727813,AWD254,738293,F,HFD,43471,43493,43518,SIX,7,11,BRN HOOD,RB,C-H3,14692.5,74,,270,1.851851852,2.703703704,1.555555556,164.22,135.19,8,9,29,42,4,11
Thesis,Thesis,461,5T,733092,733472,AWD266,738503,F,HFD,43475,43496,43518,SIX,6,11,ALBINO,LT,C-H3,14025,73,,267,1.797752809,2.996254682,1.423220974,170.09,124.88,2,3,23,45,1,14
Thesis,Thesis,412,6T,727792,727921,AWD270,738543,F,HFD,43477,43500,43525,SIX,8,7,ALBINO,LT,C-F7,14737.5,78,0.7695,237,1.35021097,3.037974684,1.139240506,150.45,144.09,7,8,31,13,0,47
Thesis,Thesis,414,6T,727802,728091,AWD274,738603,F,HFD,43477,43500,43525,SIX,8,6,BRN HOOD,LM,C-F7,13845,82,0.5145,240,1.875,3,1.416666667,97.24,202.72,10,11,22,38,0,22
Thesis,Thesis,425,6T,729792,728021,AWD286,738683,F,HFD,43480,43501,43525,SIX,8,13,BRN HOOD,LT,C-G7,,,,,,,,174.8,51.28,,,,,,
Thesis,Thesis,430,6T,728092,727851,AWD290,738693,F,HFD,43480,43501,43525,SIX,7,11,ALBINO,RB,C-G7,,,,,,,,186.2,110.68,,,,,,
Thesis,Thesis,455,6T,733601,733581,AWD278,738593,F,HFD,43477,43500,43525,SIX,6,13,ALBINO,LB,C-H7,11925,77,,207,0.77294686,1.207729469,0.579710145,262.68,34.91,5,6,20,28,0,32
Thesis,Thesis,436,6T,728052,727771,AWD282,738711,F,HFD,43479,43500,43525,SIX,8,3,BRN HOOD,RB,C-H7,13050,74,0.8825,296,2.939189189,3.209459459,1.486486486,120.22,173.13,5,6,29,14,1,45
Thesis,Thesis,548,7T,733771,731561,AWD294,740865,F,HFD,43533,43556,43581,SIX,4,9,ALBINO,LM,C-C3,11145,74,0.459,226,1.460176991,2.256637168,1.10619469,189.78,108.6,4,5,28,48,8,4
Thesis,Thesis,515,7T,731942,733802,AWD302,740985,F,HFD,43534,43556,43581,SIX,4,12,BRN HOOD,RM,C-C3,11325,77,0.48,206,1.650485437,2.669902913,0.72815534,196.41,103.38,12,13,29,12,0,48
Thesis,Thesis,546,7T,733761,731891,AWD306,740785,F,HFD,43535,43556,43581,SIX,4,14,BROWN,LM,C-D3,13410,70,,231,1.082251082,1.688311688,0.649350649,173.08,126.52,6,7,35,57,1,2
Thesis,Thesis,537,7T,731982,733821,AWD314,740797,F,HFD,43536,43557,43581,SIX,5,9,BRN HOOD,RT,C-D3,14010,80,,218,0.504587156,1.009174312,0.458715596,188.96,109.45,6,7,27,48,8,4
Thesis,Thesis,559,7T,734101,734002,AWD298,740955,F,HFD,43533,43556,43581,SIX,3,9,BLK HOOD,LM,C-E3,14100,70,,216,1.481481481,3.703703704,0.972222222,178.15,115,9,10,28,47,2,11
Thesis,Thesis,507,7T,731712,731821,AWD310,740925,F,HFD,43536,43557,43581,SIX,4,12,ALBINO,RB,C-E3,11812.5,71,,209,1.244019139,2.918660287,0.669856459,174.63,123.02,4,5,39,49,4,7
Thesis,Thesis,508,8T,731522,732031,AWD318,740903,F,HFD,43540,43563,43588,SIX,4,7,BRN HOOD,LM,C-C7,14152.5,76,,208,0.769230769,1.25,0.528846154,186.48,112.57,10,11,28,46,7,7
Thesis,Thesis,504,8T,731922,731671,AWD326,740893,F,HFD,43541,43563,43588,SIX,5,13,ALBINO,RB,C-C-7,16875,72,,230,1.217391304,2.304347826,0.565217391,205.01,93,6,7,32,48,1,10
Thesis,Thesis,516,8T,731562,734112,AWD330,740913,F,HFD,43541,43563,43588,SIX,5,11,ALBINO,LB,C-D7,13725,74,,245,1.632653061,3.551020408,0.734693878,239.52,53.77,5,6,27,44,2,14
Thesis,Thesis,506,8T,731552,731651,AWD338,740882,F,HFD,43542,43563,43588,SIX,5,5,BROWN,RT,C-D7,15495,72,0.424,257,1.712062257,3.774319066,1.478599222,191.68,107.39,6,7,29,38,7,15
Thesis,Thesis,539,8T,732052,734122,AWD322,741003,F,HFD,43540,43563,43588,SIX,3,12,ALBINO,LM,C-E7,17175,77,0.3275,226,1.371681416,2.654867257,1.061946903,233.21,63.13,0,1,32,40,2,18
Thesis,Thesis,530,8T,732322,733762,AWD334,740873,F,HFD,43541,43563,43588,SIX,4,7,BLACK,RT,C-E7,12735,81,0.4995,264,4.356060606,2.840909091,2.007575758,116.14,176.69,6,7,26,22,10,28
Thesis,Thesis,520,9T,731882,734352,AWD342,743624,F,HFD,43603,43626,43637,FOUR,7,11,BRN HOOD,LT,C-F3,15067.5,82,0.8845,269,1.895910781,2.713754647,1.003717472,,,3,4,31,46,6,5
Thesis,Thesis,561,9T,734111,731981,AWD350,743634,F,HFD,43604,43626,43637,FOUR,7,11,BLK HOOD,RM,C-F3,11872.5,84,0.7255,175,0.571428571,0.742857143,0.457142857,,,10,11,28,37,5,18
Thesis,Thesis,545,9T,731872,733792,AWD354,743593,F,HFD,43604,43626,43637,FOUR,7,8,BLK HOOD,LT,C-G3,16410,88,,226,1.725663717,2.876106195,1.10619469,,,4,5,20,24,4,32
Thesis,Thesis,518,9T,732242,732231,AWD362,743743,F,HFD,43607,43628,43637,FOUR,7,10,ALBINO,RM,C-G3,12712.5,79,,237,1.139240506,2.53164557,0.928270042,,,3,4,27,5,0,55
Thesis,Thesis,523,9T,732042,731911,AWD346,743614,F,HFD,43604,43626,43637,FOUR,7,9,BRN HOOD,RT,C-H3,13680,70,,222,1.621621622,3.108108108,0.990990991,250.01,49.95,7,8,35,22,1,37
Thesis,Thesis,606,9T,737042,736991,AWD358,743683,F,HFD,43606,43627,43637,FOUR,2,10,BLACK,LM,C-H3,17092.5,80,,177,0.677966102,1.807909605,0.451977401,115.91,183.89,3,4,26,25,2,33
Thesis,Thesis,528,10T,731362,731841,AWD366,743943,F,HFD,43611,43633,43644,FOUR,7,7,BLACK,LT,C-F7,12112.5,88,0.8315,237,3.122362869,3.755274262,2.067510549,177.39,120.9,8,8,29,12,0,48
Thesis,Thesis,553,10T,734241,732241,AWD372,743953,F,HFD,43611,43633,43644,FOUR,6,9,ALBINO,LT,C-F7,12187.5,67,,218,1.513761468,2.798165138,1.146788991,117.17,180.74,7,8,24,18,0,42
Thesis,Thesis,538,10T,731742,731881,AWD376,743923,F,HFD,43613,43634,43644,FOUR,8,9,BLACK,LB,C-G7,15082.5,76,0.594,274,1.934306569,3.503649635,1.715328467,177.23,122.43,7,8,29,6,0,54
Thesis,Thesis,560,10T,734391,732051,AWD384,744023,F,HFD,43613,43634,43644,FOUR,7,10,ALBINO,LM,C-G7,14160,85,1.133,288,3.402777778,4.444444444,2.361111111,167.32,131.72,7,8,28,24,3,33
Thesis,Thesis,543,10T,731822,731551,AWD380,743933,F,HFD,43613,43634,43644,FOUR,7,12,BRN HOOD,LT,C-H7,11182.5,83,,226,1.327433628,2.212389381,0.92920354,105.36,192.11,5,6,30,31,5,24
Thesis,Thesis,535,10T,731752,732321,AWD386,744011,F,HFD,43614,43635,43644,FOUR,7,12,ALBINO,LC,C-H7,13987.5,68,0.4825,252,2.658730159,4.563492063,2.301587302,144.61,154.18,6,7,34,35,4,21
Thesis,Thesis,635,11T,736982,736871,AWD390,745543,F,HFD,43659,43682,43693,FOUR,5,12,BROWN,LT,C-C3,14850,84,0.877,222,,,,185.25,112.35,17,18,17,19,2,39
Thesis,Thesis,634,11T,737312,737441,AWD398,745563,F,HFD,43660,43682,43693,FOUR,4,13,BLACK,RT,C-C3,11685,74,,203,,,,222.12,76.83,9,10,26,18,2,40
Thesis,Thesis,665,11T,737452,737041,AWD402,745553,F,HFD,43660,43682,43693,FOUR,5,9,ALBINO,LT,C-D3,16027.5,74,,225,,,,228.41,70.53,14,14,19,15,1,44
Thesis,Thesis,641,11T,737562,738061,AWD410,745573,F,HFD,43661,43682,43693,FOUR,5,10,BLK HOOD,LM,C-D3,16672.5,87,,276,,,,141.9,146.62,8,9,23,48,11,1
Thesis,Thesis,630,11T,737012,736901,AWD394,745533,F,HFD,43660,43682,43693,FOUR,5,13,BROWN,RT,C-E3,13312.5,81,,244,,,,186.1,110.78,4,5,40,51,8,1
Thesis,Thesis,721,11T,741562,741981,AWD406,745615,F,HFD,43659,43682,43693,FOUR,1,10,ALBINO,LM,C-E3,13440,71,,245,,,,210.97,88.62,12,13,27,47,10,3
Thesis,Thesis,654,12T,737282,737821,AWD414,745893,F,HFD,43666,43689,43700,FOUR,5,12,BLK HOOD,LT,C-C7,17002.5,79,0.4015,253,,,,221.47,71.34,3,4,23,33,0,27
Thesis,Thesis,621,12T,737402,737671,AWD422,745903,F,HFD,43667,43689,43700,FOUR,5,11,BRN HOOD,RM,C-C7,12007.5,74,0.63,252,,,,253.25,1.75,14,15,23,56,3,1
Thesis,Thesis,625,12T,736912,737231,AWD426,745883,F,HFD,43667,43689,43700,FOUR,5,12,BLACK,LM,C-D7,13687.5,95,0.8305,254,,,,242.48,55.66,13,14,24,58,0,2
Thesis,Thesis,624,12T,737343,737411,AWD434,746013,F,HFD,43669,43690,43700,FOUR,5,8,BLACK,LBRB,C-D7,12060,71,,212,,,,253.82,43.66,19,20,8,56,3,1
Thesis,Thesis,614,12T,736752,737331,AWD418,746003,F,HFD,43666,43689,43700,FOUR,4,9,BRN HOOD,LT,C-E7,11377.5,75,0.43,194,,,,281.85,9.76,5,6,33,55,4,1
Thesis,Thesis,638,12T,736882,737201,AWD430,746023,F,HFD,43668,43689,43700,FOUR,5,14,BROWN,RM,C-E7,15022.5,76,,253,,,,250.4,49.15,4,5,38,45,4,11
Thesis,Thesis,605,13T,736732,737221,AWD438,749093,F,HFD,43738,43760,43784,SIX,7,8,BRN HOOD,LB,C-C3,12690,72,0.4155,203,2.068965517,,0.640394089,165.35,133.74,9,10,20,45,10,5
Thesis,Thesis,737,13T,741482,742051,AWD458,749251,F,HFD,43739,43760,43784,SIX,4,14,BLACK,RM,C-C3,12345,84,0.5075,241,0.995850622,2.033195021,1.078838174,254.56,44.38,11,12,31,49,6,5
Thesis,Thesis,612,13T,736692,737471,AWD448,749213,F,HFD,43739,43760,43784,SIX,7,7,BLACK,LT,C-D3,12435,73,,210,1.047619048,1.619047619,0.857142857,211.3,87.28,3,4,31,46,2,12
Thesis,Thesis,656,13T,737322,736861,AWD454,749163,F,HFD,43739,43760,43784,SIX,7,8,BROWN,RM,C-D3,14205,73,1.1365,237,1.64556962,2.869198312,1.392405063,190.92,97.72,22,22,28,36,5,19
Thesis,Thesis,702,13T,741892,741401,AWD442,749143,F,HFD,43738,43760,43784,SIX,4,12,ALBINO,LM,C-E3,12967.5,74,0.4235,227,0.704845815,1.497797357,0.528634361,241.98,55.41,12,13,36,37,1,22
Thesis,Thesis,618,13T,737062,736681,AWD450,749171,F,HFD,43739,43760,43784,SIX,8,8,BLACK,RT,C-E3,13447.5,76,,250,0.96,1.4,0.6,205.1,94.64,11,12,18,55,3,1
Thesis,Thesis,643,14T,737252,737831,AWD458,749423,F,HFD,43743,43766,43791,SIX,4,8,BRN HOOD,LT,C-C7,,,,231,0.476190476,0.909090909,0.432900433,239.82,58.08,12,13,25,50,0,10
Thesis,Thesis,662,14T,737442,737342,AWD466,749473,F,HFD,43743,43766,43791,SIX,8,9,BLACK,LT,C-C7,,,,215,0.930232558,1.627906977,0.604651163,207.8,86.98,17,17,19,55,0,5
Thesis,Thesis,613,14T,736742,736881,AWD470,749513,F,HFD,43745,43766,43791,SIX,8,12,BROWN,LT,C-D7,,,0.5605,251,1.952191235,3.187250996,1.394422311,182.89,115.79,17,18,20,29,0,31
Thesis,Thesis,616,14T,736712,737421,AWD478,749503,F,HFD,43746,43767,43791,SIX,8,10,ALBINO,RT,C-D7,,,0.4055,286,2.587412587,4.265734266,1.538461538,182.93,112.8,4,5,30,33,0,27
Thesis,Thesis,661,14T,737272,736761,AWD462,749405,F,HFD,43743,43766,43791,SIX,7,12,BRN HOOD,LB,C-E7,,,0.634,209,0.669856459,1.196172249,0.38277512,237.65,56.37,4,5,35,39,1,20
Thesis,Thesis,607,14T,736662,737191,AWD474,749483,F,HFD,43746,43767,43791,SIX,8,11,BROWN,RC,C-E7,,,0.295,236,1.737288136,3.559322034,1.525423729,233.5,62.47,8,9,36,43,3,14
Thesis,Thesis,707,15T,741402,742041,AWD482,751792,F,HFD,43793,43815,,SIX,5,10,BROWN,LT,C-F3,,,,,,,,232.9,66.28,7,8,24,,,
Thesis,Thesis,701,15T,741552,742071,AWD490,751785,F,HFD,43794,43815,,SIX,5,5,BLK HOOD,RM,C-F3,,,,,,,,137.41,157.71,8,9,26,,,
Thesis,Thesis,710,15T,741952,742281,AWD494,751943,F,HFD,43795,43816,,SIX,6,13,BROWN,LM,C-G3,,,,,,,,199.34,98.12,12,13,23,,,
Thesis,Thesis,0751B,15T,741872,741341,AWD502,751953,F,HFD,43795,43816,,SIX,6,5,BLACK,RB,C-G3,,,,,,,,181.47,116.7,7,8,29,,,
Thesis,Thesis,741,15T,741332,741801,AWD486,751774,F,HFD,43793,43815,,SIX,5,7,BRN HOOD,LT,C-H3,,,,,,,,219.12,79.79,4,5,29,,,
Thesis,Thesis,730,15T,743392,741661,AWD498,751933,F,HFD,43795,43816,,SIX,6,10,BLACK,RT,C-H3,,,,,,,,238.43,57.37,10,11,28,,,
Thesis,Thesis,717,16T,741352,741171,AWD506,752123,F,HFD,43800,43822,,SIX,7,11,BLACK,LT,C-F7,,,,,,,,182.27,112.77,11,12,33,,,
Thesis,Thesis,732,16T,741232,741151,AWD514,752143,F,HFD,43801,43822,,SIX,7,6,ALBINO,RM,C-F7,,,,,,,,255.66,42.8,15,16,21,,,
Thesis,Thesis,761,16T,741772,741251,AWD518,752163,F,HFD,43801,43822,,SIX,6,10,BLACK,LMRM,C-G7,,,,,,,,175.06,119.55,7,8,27,,,
Thesis,Thesis,764,16T,741122,741351,AWD526,752433,F,HFD,43802,43822,,SIX,7,10,BRN HOOD,LB,C-G7,,,,,,,,235.59,60.91,8,9,32,,,
Thesis,Thesis,756,16T,741692,741971,AWD510,752133,F,HFD,43800,43822,,SIX,3,10,BROWN,RB,C-H7,,,,,,,,216.57,81.32,12,13,33,,,
Thesis,Thesis,704,16T,742022,741271,AWD522,752343,F,HFD,43802,43822,,SIX,6,12,BLACK,LM,C-H7,,,,,,,,224.83,72.71,6,7,25,,,
Thesis,Thesis,338,1T,726192,726211,AWD195,734527,F,LFD,43360,43380,43406,SIX,9,8,BROWN HOOD,LM,C-F4,11932.5,73,0.645,246,1.869918699,0.487804878,0.731707317,191.99,101.28,8,9,27,51,4,5
Thesis,Thesis,448,1T,722921,733112,AWD218,734636,F,LFD,43339,43384,43406,SIX,2,12,BLACK HOOD,LC,C-F4,12562.5,75,,225,0.977777778,0.533333333,0.622222222,170.59,129.1,6,7,32,50,2,8
Thesis,Thesis,343,1T,726212,725383,AWD203,734577,F,LFD,43360,43381,43406,SIX,7,9,BROWN,LT,C-G4,12682.5,86,,247,1.619433198,1.052631579,0.647773279,193.37,106.24,19,20,26,39,9,12
Thesis,Thesis,405,1T,728711,729521,AWD211,734587,F,LFD,43360,43381,43406,SIX,3,13,BLACK HOOD,LCRB,C-G4,12420,81,,238,2.18487395,1.428571429,1.176470588,144.03,154.97,4,5,38,24,11,25
Thesis,Thesis,405,1T,728711,729521,AWD210,734586,F,LFD,43360,43381,43406,SIX,3,13,BLACK HOOD,RT,C-H4,10515,66,,214,1.308411215,1.028037383,0.747663551,75.5,216.33,10,11,24,25,13,22
Thesis,Thesis,448,1T,722921,733112,AWD217,734635,F,LFD,43339,43384,43406,SIX,2,12,BROWN HOOD,RT,C-H4,13627.5,81,,226,2.654867257,1.150442478,1.061946903,158.32,141.4,10,11,21,40,6,14
Thesis,Thesis,408,2T,727772,728081,AWD226,734674,F,LFD,43366,43388,43413,SIX,4,13,BLACK,LT,C-F8,11317.5,71,,232,1.034482759,0.862068966,0.517241379,220.53,77.1,5,6,34,43,4,13
Thesis,Thesis,447,2T,733121,733091,AWD234,734734,F,LFD,43367,43388,43413,SIX,2,15,BROWN HOOD,LM,C-F8,10957.5,67,,190,1.368421053,1.263157895,0.736842105,141.94,156.53,4,5,31,42,3,15
Thesis,Thesis,330,2T,725955,725391,AWD230,734726,F,LFD,43367,43388,43413,SIX,7,8,BLACK HOOD,LTRB,C-G8,11715,70,,193,0.725388601,0.829015544,0.414507772,178.94,121,10,11,29,22,2,36
Thesis,Thesis,401,2T,728661,727723,AWD242,734784,F,LFD,43368,43389,43413,SIX,4,11,BROWN HOOD,RC,C-G8,11377.5,63,,249,0.963855422,0.803212851,0.481927711,250.5,49.35,6,7,35,45,3,12
Thesis,Thesis,331,2T,725964,726241,AWD222,734714,F,LFD,43366,43388,43413,SIX,8,7,BLACK HOOD,LTRT,C-H8,11610,69,,213,1.784037559,1.220657277,0.845070423,208.16,88.58,5,6,29,54,3,3
Thesis,Thesis,335,2T,726252,726561,AWD238,734763,F,LFD,43368,43389,43413,SIX,8,7,BROWN HOOD,LC,C-H8,11865,68,,217,0.829493088,0.64516129,0.552995392,211.59,87.81,16,17,25,56,3,1
Thesis,Thesis,431,3T,727992,729031,AWD199,7362510,F,LFD,43416,43437,43462,SIX,5,13,BLACK,LB,C-D4,11107.5,65,,232,0.818965517,2.025862069,0.732758621,253.53,46.32,9,10,29,54,1,5
Thesis,Thesis,416,3T,727942,727901,AWD211,7363110,F,LFD,43418,43439,43462,SIX,5,11,ALBINO,RT,C-D4,8737.5,64,,211,1.279620853,1.848341232,0.521327014,253.84,45.82,9,10,21,49,8,3
Thesis,Thesis,452,3T,733421,733401,AWD214,736946,F,LFD,43418,43439,43462,SIX,4,10,BROWN ,LT,C-E4,13777.5,71,1.02,212,1.179245283,1.556603774,0.896226415,246.72,53.21,10,11,30,31,0,29
Thesis,Thesis,443,3T,727934,727791,AWD218,7363310,F,LFD,43419,43440,43462,SIX,4,11,ALBINO,RM,C-E4,14595,71,,219,1.00456621,1.598173516,0.639269406,230.98,68.54,8,8,20,43,0,15
Thesis,Thesis,450,4T,733271,733251,AWD226,737074,F,LFD,43421,43442,43469,SIX,4,9,BLACK,LM,C-C8,13620,81,,201,0.597014925,1.243781095,0.746268657,171.76,127.73,47,47,28,42,2,14
Thesis,Thesis,438,4T,727912,727801,AWD234,736544,F,LFD,43423,43445,43469,SIX,6,11,BLACK,RT,C-C8,14085,79,,202,0.891089109,2.277227723,0.792079208,127.35,171.9,45,46,27,21,6,33
Thesis,Thesis,463,4T,733582,733542,AWD222,736394,F,LFD,43422,43442,43469,SIX,3,11,BROWN,LM,C-D8,13215,89,,259,1.698841699,2.77992278,1.351351351,160.17,139.15,27,28,45,45,0,15
Thesis,Thesis,454,4T,733541,733521,AWD238,736444,F,LFD,43424,43445,43469,SIX,3,14,BRN HOOD,RT,C-D8,10957.5,78,,217,1.382488479,3.31797235,1.105990783,207.68,92.02,43,44,38,11,2,47
