Study,Parent Pair,Cohort,Access ID,Sex,Diet,Diet Start Week,Litter Size,HarvWeight,RetroFat_norm,EpiFat_norm,OmentalFat_norm,FastIns,FastGluc,Total AUC,SWIM,CLIMB,FLOAT,REST EPISODE COUNT_5,MOVEMENT EPISODE COUNT_5,VERTICAL EPISODE COUNT_5
Ozzy,56,2O,713895,M,LFD,SIX,8,320,2.309375,2.040625,,1.3135,78,14025,,,,,,
Ozzy,25,2O,719283,M,HFD,SIX,11,362,3.566298343,2.342541436,,3.9525,,14812.5,,,,,,
Ozzy,39,2O,719382,M,HFD,SIX,12,576,4.206597222,3.133680556,,4.012,98,17872.5,,,,,,
Ozzy,41,2O,719442,M,LFD,SIX,6,402,2.711442786,1.019900498,,1.1975,110,13770,,,,,,
Ozzy,31,2O,719513,M,HFD,SIX,4,404,3.611386139,2.737623762,,1.575,103,14355,,,,,,
Ozzy,54,2O,719543,M,HFD,SIX,10,443,4.541760722,2.46275395,,3.3195,102,18840,,,,,,
Ozzy,40,3O,719673,M,LFD,SIX,10,387,4.552971576,2.552971576,1.620155039,2.8785,99,15690,24,13,23,,,
Ozzy,42,3O,719693,M,HFD,SIX,11,389,2.426735219,1.311053985,1.205655527,1.8155,158,19762.5,14,46,0,,,
Ozzy,50,3O,719713,M,HFD,SIX,7,364,2.049450549,2.167582418,1.384615385,2.1185,129,16995,21,5,34,,,
Ozzy,36,3O,719813,M,LFD,SIX,8,411,3.708029197,2.542579075,1.622871046,2.6235,129,16245,13,9,38,,,
Ozzy,43,4O,719933,M,LFD,SIX,12,335,2.689552239,2.23880597,1.388059701,,,14520,44,13,3,,,
Ozzy,33,3O,719963,M,HFD,SIX,6,403,2.401985112,1.657568238,0.933002481,4.0445,100,14902.5,47,10,3,,,
Ozzy,23,3O,720073,M,HFD,SIX,7,545,5.110091743,2.99266055,1.647706422,6.3995,137,18412.5,25,22,13,,,
Ozzy,52,4O,720153,M,HFD,SIX,9,444,3.905405405,3.168918919,1.545045045,,,18060,43,1,16,,,
Ozzy,53,4O,720163,M,HFD,SIX,8,397,2.992443325,2.528967254,1.04534005,,,18112.5,38,18,4,,,
Ozzy,51,4O,720175,M,HFD,SIX,12,435,3.983908046,2.510344828,1.657471264,,,18007.5,40,7,12,,,
Ozzy,47,4O,720303,M,LFD,SIX,12,403,2.632754342,1.868486352,0.945409429,,,14745,38,15,7,,,
Ozzy,49,4O,720313,M,HFD,SIX,9,488,5.758196721,2.522540984,2.409836066,,,16672.5,5,13,42,,,
Ozzy,27,5O,720771,M,LFD,SIX,4,398,2.505025126,2.608040201,1.253768844,0.711,106,13515,36,5,19,,,
Ozzy,26,5O,720821,M,HFD,SIX,5,399,3.117794486,2.165413534,1.338345865,3.765,112,16320,24,5,31,,,
Ozzy,30,5O,720891,M,LFD,SIX,11,312,2.211538462,2.641025641,1.144230769,1.6865,106,13912.5,30,6,24,,,
Ozzy,37,5O,720971,M,HFD,SIX,7,404,3.074257426,2.262376238,1.517326733,5.1255,123,16575,10,33,17,,,
Ozzy,55,5O,721031,M,HFD,SIX,7,346,3.716763006,2.858381503,1.24566474,0.755,115,16515,30,15,15,,,
Ozzy,44,5O,721081,M,HFD,SIX,5,420,3.685714286,2.866666667,1.288095238,1.057,107,14910,36,15,9,,,
Ozzy,34,6O,721231,M,LFD,SIX,7,327,3.694189602,2.464831804,1.629969419,1.168,107,13612.5,6,8,46,,,
Ozzy,38,6O,721263,M,HFD,SIX,9,439,3.043280182,1.767653759,0.997722096,0.5985,117,15067.5,43,4,13,,,
Ozzy,57,6O,721293,M,LFD,SIX,11,446,3.334080717,3.289237668,1.560538117,1.2485,124,17910,32,4,24,,,
Ozzy,48,6O,721303,M,HFD,SIX,6,392,4.091836735,2.525510204,1.844387755,0.8335,109,22987.5,41,11,8,,,
Ozzy,24,6O,721431,M,HFD,SIX,9,371,3.652291105,2.754716981,1.541778976,1.7185,124,16012.5,28,2,30,,,
Ozzy,22,6O,721451,M,HFD,SIX,8,359,2.955431755,1.688022284,0.883008357,,,,38,14,8,,,
Ozzy,46,7O,721573,M,LFD,SIX,11,400,2.125,1.8625,0.9475,1.3745,93,19575,43,17,0,,,
Ozzy,28,7O,721811,M,HFD,SIX,7,403,4.553349876,4.712158809,2.131513648,2.9595,97,17745,21,6,33,,,
Ozzy,21,7O,721851,M,HFD,SIX,7,453,4.114790287,3.379690949,1.750551876,2.465,104,16672.5,13,10,37,,,
Ozzy,29,7O,721861,M,LFD,SIX,5,431,2.740139211,3.192575406,1.313225058,1.5165,107,21270,33,13,14,,,
Ozzy,32,7O,721883,M,HFD,SIX,6,474,5.318565401,4.331223629,1.82278481,2.248,96,19522.5,16,6,38,,,
Ozzy,35,7O,721901,M,HFD,SIX,12,472,4.050847458,2.353813559,2.076271186,4.041,103,19680,20,1,39,,,
Ozzy,20,9O,725273,M,HFD,SIX,1,337,2.109792285,1.403560831,1.029673591,1.4525,100,16500,48,0,12,,,
Ozzy,20,9O,725274,M,LFD,SIX,1,314,1.257961783,1.082802548,0.770700637,0.649,75,14055,48,1,5,,,
Ozzy,19,9O,725296,M,HFD,SIX,1,309,2.184466019,1.96763754,1.1197411,0.488,93,,46,0,14,,,
Ozzy,19,9O,725297,M,LFD,SIX,1,338,2.062130178,1.810650888,0.976331361,1.074,92,15277.5,45,3,12,,,
Ozzy,17,9O,725307,M,HFD,SIX,1,328,2.146341463,2.021341463,1.097560976,0.467,106,16102.5,55,0,5,,,
Ozzy,17,9O,725308,M,HFD,SIX,1,351,2.225071225,1.746438746,1.011396011,3.3285,98,16762.5,48,1,11,,,
Ozzy,18,10O,725353,M,HFD,SIX,1,311,3.048231511,2.511254019,0.98392283,0.596,85,15510,43,0,17,,,
Ozzy,18,10O,725354,M,LFD,SIX,1,291,1.924398625,1.567010309,0.903780069,0.528,91,15270,54,0,5,,,
Ozzy,5,8O,725451,M,HFD,SIX,6,365,4.071232877,2.77260274,1.4,0.3495,70,14700,37,1,22,,,
Ozzy,5,8O,725452,M,LFD,SIX,6,311,1.958199357,1.768488746,0.77170418,0.527,76,16402.5,38,3,19,,,
Ozzy,6,8O,725461,M,HFD,SIX,7,400,2.415,1.75,0.995,1.949,91,19702.5,50,0,10,,,
Ozzy,6,8O,725462,M,LFD,SIX,7,412,1.089805825,1.067961165,0.63592233,1.194,93,15907.5,52,1,7,,,
Ozzy,8,8O,725471,M,LFD,SIX,6,298,2.298657718,2.117449664,1.39261745,2.0145,100,15150,46,1,13,,,
Ozzy,8,8O,725472,M,HFD,SIX,6,345,4.246376812,3.194202899,2.214492754,3.583,111,18105,32,1,27,,,
Ozzy,16,8O,725481,M,LFD,SIX,4,389,1.730077121,1.33933162,1.015424165,0.9755,91,18195,55,0,5,,,
Ozzy,16,8O,725482,M,HFD,SIX,4,381,2.839895013,1.241469816,1.522309711,1.948,99,19837.5,13,2,45,,,
Ozzy,9,8O,725491,M,HFD,SIX,4,361,3.487534626,2.653739612,2.105263158,2.804,115,16050,54,1,5,,,
Ozzy,9,8O,725492,M,HFD,SIX,4,368,1.83423913,2.225543478,1.081521739,0.8645,101,17797.5,57,0,3,,,
Ozzy,12,8O,725501,M,HFD,SIX,4,452,3.621681416,4.033185841,2.915929204,3.2625,116,16942.5,15,2,43,,,
Ozzy,12,8O,725502,M,HFD,SIX,4,416,2.927884615,4.266826923,2.129807692,2.183,102,16267.5,30,0,30,,,
Ozzy,11,9O,725607,M,LFD,SIX,3,317,1.58044164,1.684542587,0.593059937,0.5225,83,14767.5,,,,,,
Ozzy,2,9O,725617,M,LFD,SIX,7,397,2.125944584,3.16372796,1.594458438,2.211,82,13725,,,,,,
Ozzy,10,9O,725631,M,HFD,SIX,4,381,2.860892388,2.519685039,1.711286089,3.675,93,14610,45,0,15,,,
Ozzy,10,9O,725632,M,HFD,SIX,4,460,3.843478261,3.358695652,2.117391304,0.573,79,22545,28,0,32,,,
Ozzy,14,9O,725641,M,HFD,SIX,4,348,2.24137931,2.298850575,1.49137931,1.735,114,16732.5,39,0,21,,,
Ozzy,3,9O,725651,M,HFD,SIX,5,283,1.915194346,1.703180212,1.204946996,0.679,98,17797.5,23,4,33,,,
Ozzy,7,10O,725661,M,LFD,SIX,,353,2.110481586,1.997167139,1.21529745,0.7605,104,14107.5,54,1,4,,,
Ozzy,7,10O,725662,M,HFD,SIX,,393,3.017811705,2.150127226,1.852417303,1.7705,103,,58,0,2,,,
Ozzy,4,10O,725691,M,LFD,SIX,7,375,2.386666667,2.666666667,1.394666667,1.045,149,15960,55,0,5,,,
Ozzy,4,10O,725692,M,HFD,SIX,7,432,2.625,3.178240741,1.652777778,2.743,107,17302.5,50,0,9,,,
Ozzy,1,10O,725711,M,HFD,SIX,7,374,1.655080214,2.085561497,1.128342246,1.4405,117,18112.5,52,1,7,,,
Ozzy,1,10O,725712,M,HFD,SIX,7,406,2.689655172,2.28817734,2.536945813,1.0495,105,17737.5,37,0,23,,,
Ozzy,13,10O,725721,M,HFD,SIX,,314,2.038216561,2.356687898,1.210191083,0.7305,124,18262.5,54,1,5,,,
Ozzy,13,10O,725722,M,HFD,SIX,,340,2.355882353,2.488235294,1.267647059,0.882,91,17100,53,0,7,,,
Ozzy,15,10O,725731,M,HFD,SIX,4,371,2.698113208,2.099730458,1.385444744,0.4545,81,16275,48,0,12,,,
Ozzy,15,10O,725732,M,LFD,SIX,4,299,1.809364548,1.471571906,1.117056856,0.3505,86,15592.5,57,0,3,,,
Pilot,201,1P,728751,M,HFD,FOUR,11,411,2.92,2.09,1.19,,,,39,19,2,6,7,29
Pilot,201,1P,728752,M,LFD,FOUR,11,445,4.47,2.47,2.09,,,,49,7,3,6,7,31
Pilot,201,1P,728753,M,HFD,FOUR,11,384,3.07,1.54,1.09,,,,48,11,1,17,17,13
Pilot,201,1P,728754,M,LFD,FOUR,11,364,1.87,1.4,0.93,,,,50,4,6,8,8,25
Pilot,209,1P,728791,M,HFD,FOUR,7,464,3.75,2.28,1.72,,,,43,4,13,12,13,23
Pilot,209,1P,728792,M,LFD,FOUR,7,344,3.49,1.95,1.28,,,,42,7,11,15,16,27
Pilot,45,1P,728811,M,HFD,FOUR,9,373,3.3,2.04,1.42,,,,28,0,32,11,12,23
Pilot,45,1P,728812,M,LFD,FOUR,9,271,2.32,1.4,1.22,,,,15,2,42,9,10,27
Pilot,45,1P,728813,M,HFD,FOUR,9,380,4.45,2.95,1.68,,,,10,0,50,18,19,16
Pilot,45,1P,728814,M,LFD,FOUR,9,350,1.51,1.23,1.14,,,,54,1,5,7,8,30
Pilot,225,1P,728831,M,HFD,FOUR,11,408,3.53,0.69,0.91,,,,51,1,8,8,9,38
Pilot,225,1P,728832,M,LFD,FOUR,11,446,3.21,2.29,2.29,,,,39,13,8,4,5,25
Pilot,230,1P,728841,M,HFD,FOUR,13,335,2.09,1.64,0.87,,,,48,10,2,10,11,23
Pilot,230,1P,728842,M,LFD,FOUR,13,320,2,1.19,1.25,,,,45,8,7,9,10,29
Pilot,230,1P,728843,M,HFD,FOUR,13,427,3.58,2.51,2.22,,,,31,22,7,12,13,22
Pilot,230,1P,728844,M,LFD,FOUR,13,409,2.52,1.76,1.54,,,,49,5,1,9,10,25
Pilot,231,1P,728851,M,HFD,FOUR,15,372,2.04,0.78,0.81,,,,39,17,4,9,10,29
Pilot,231,1P,728852,M,LFD,FOUR,15,337,1.51,0.77,0.59,,,,53,6,1,6,7,29
Pilot,231,1P,728853,M,HFD,FOUR,15,374,3.98,3.48,1.87,,,,18,5,37,9,10,21
Pilot,231,1P,728854,M,LFD,FOUR,15,338,1.78,1.27,0.98,,,,43,5,12,12,13,26
Pilot,241,1P,728871,M,HFD,FOUR,8,442,4.66,2.76,1.99,,,,42,2,16,17,18,21
Pilot,241,1P,728872,M,LFD,FOUR,8,377,2.55,2.23,1.86,,,,33,5,22,13,14,30
Pilot,241,1P,728873,M,HFD,FOUR,8,458,4.02,2.97,2.34,,,,44,2,14,11,12,27
Pilot,241,1P,728874,M,LFD,FOUR,8,423,2.65,1.94,1.65,,,,46,2,12,8,9,31
Pilot,313,1P,728891,M,HFD,FOUR,11,382,3.3,1.57,0.63,,,,52,1,7,9,10,28
Pilot,313,1P,728892,M,LFD,FOUR,11,395,1.47,1.11,0.76,,,,54,6,0,4,5,34
Pilot,313,1P,728893,M,HFD,FOUR,11,464,3.92,1.85,1.72,,,,16,0,42,13,14,31
Pilot,313,1P,728894,M,LFD,FOUR,11,411,2,1.46,0.97,,,,55,2,3,16,17,23
Pilot,203,2P,728941,M,HFD,FOUR,9,405,4.17,2.59,1.68,,,,33,2,25,13,14,24
Pilot,203,2P,728942,M,LFD,FOUR,9,361,0.69,0.44,0.47,,,,33,23,4,16,17,18
Pilot,203,2P,728943,M,HFD,FOUR,9,489,3.78,1.53,1.55,,,,51,6,3,19,19,20
Pilot,0240B,2P,728961,M,LFD,FOUR,12,452,2.54,1.68,1.5,,,,46,11,3,8,9,27
Pilot,0240B,2P,728962,M,HFD,FOUR,12,525,7.26,2.46,2.72,,,,32,6,22,19,20,18
Pilot,0240B,2P,728963,M,LFD,FOUR,12,486,4.28,2.45,2.14,,,,38,4,18,3,4,33
Pilot,0240B,2P,728964,M,HFD,FOUR,12,512,6.93,1.91,2.34,,,,42,1,17,11,12,25
Pilot,226,2P,728971,M,LFD,FOUR,7,426,2.77,2.14,1.31,,,,59,1,0,6,7,27
Pilot,226,2P,728972,M,HFD,FOUR,7,478,4.14,2.89,1.95,,,,7,5,48,10,11,27
Pilot,226,2P,728973,M,LFD,FOUR,7,474,3.78,2.66,1.77,,,,46,9,5,8,9,24
Pilot,226,2P,728974,M,HFD,FOUR,7,440,4.8,3.34,2.16,,,,6,2,50,9,10,27
Pilot,227,2P,728981,M,LFD,FOUR,14,360,1.94,1.56,1.08,,,,51,7,2,7,8,24
Pilot,227,2P,728982,M,HFD,FOUR,14,421,4.11,2.78,1.52,,,,37,4,19,14,15,28
Pilot,227,2P,728983,M,LFD,FOUR,14,313,1.88,1.47,1.18,,,,39,9,12,9,10,26
Pilot,227,2P,728984,M,HFD,FOUR,14,361,3.3,1.83,1.36,,,,40,5,15,2,3,34
Pilot,235,2P,729011,M,LFD,FOUR,11,416,2.24,2.04,1.25,,,,50,8,2,5,6,33
Pilot,235,2P,729012,M,HFD,FOUR,11,387,2.43,2.33,1.11,,,,48,5,7,10,11,31
Pilot,235,2P,729013,M,LFD,FOUR,11,426,3.78,2.75,1.88,,,,44,9,7,4,5,34
Pilot,235,2P,729014,M,HFD,FOUR,11,419,2.55,2.2,1.22,,,,51,4,5,7,8,27
Pilot,315,2P,729021,M,LFD,FOUR,11,398,2.94,2.41,1.46,,,,40,5,15,12,13,33
Pilot,315,2P,729022,M,HFD,FOUR,11,432,3.01,2.64,1.83,,,,46,1,13,6,6,35
Pilot,315,2P,729023,M,LFD,FOUR,11,345,2.67,1.68,1.13,,,,27,14,19,7,8,35
Pilot,315,2P,729024,M,HFD,FOUR,11,463,5.46,3.07,2.35,,,,31,1,28,6,7,25
Pilot,308,2P,729041,M,LFD,FOUR,9,359,1.95,1.87,1.23,,,,33,3,24,11,12,18
Pilot,308,2P,729042,M,HFD,FOUR,9,395,4.15,0.63,1.24,,,,49,3,6,17,18,26
Pilot,317,2P,729053,M,LFD,FOUR,13,380,2.34,1.97,1.08,,,,51,1,8,14,15,31
Pilot,317,2P,729054,M,HFD,FOUR,13,401,2.89,2.62,1.27,,,,38,0,21,19,20,19
Pilot,317,2P,729055,M,LFD,FOUR,13,447,3.11,2.73,0.51,,,,37,2,21,5,6,37
Pilot,324,2P,729081,M,LFD,FOUR,15,400,1.75,1.6,1,,,,35,4,21,5,6,25
Pilot,324,2P,729082,M,HFD,FOUR,15,376,1.57,1.3,0.96,,,,52,0,8,10,11,32
Pilot,324,2P,729083,M,LFD,FOUR,15,387,2.17,2.27,2.09,,,,49,3,8,6,7,30
Pilot,324,2P,729084,M,HFD,FOUR,15,451,2.88,1.86,0.6,,,,44,3,13,12,13,28
Pilot,332,1P,729103,M,HFD,FOUR,12,355,1.58,1.24,0.87,,,,42,12,6,19,20,21
Pilot,332,1P,729104,M,LFD,FOUR,12,388,2.91,1.88,1.49,,,,49,3,8,13,14,19
Pilot,332,1P,729105,M,HFD,FOUR,12,442,3.24,2.78,1.61,,,,11,1,47,6,7,20
Pilot,332,1P,729106,M,LFD,FOUR,12,447,2.77,1.63,1.43,,,,47,5,8,6,7,31
Thesis,338,1T,734521,M,HFD,SIX,8,423,4.302600473,3.498817967,1.985815603,,93,18607.5,39,1,20,21,22,13
Thesis,338,1T,734522,M,HFD,SIX,8,438,2.146118721,1.643835616,0.913242009,0.501,81,11212.5,41,2,17,13,14,36
Thesis,338,1T,734523,M,LFD,SIX,8,377,2.546419098,2.015915119,1.220159151,,80,12982.5,34,3,23,20,21,16
Thesis,343,1T,734571,M,HFD,SIX,9,424,4.764150943,2.783018868,2.452830189,1.918,88,12412.5,28,0,32,13,14,27
Thesis,343,1T,734572,M,HFD,SIX,9,360,2.722222222,1.944444444,1.277777778,,88,14610,24,4,32,14,15,21
Thesis,343,1T,734573,M,LFD,SIX,9,410,2.975609756,2.048780488,1.414634146,,82,17040,30,0,30,14,15,15
Thesis,405,1T,734581,M,LFD,SIX,13,341,1.583577713,1.114369501,0.938416422,0.521,74,13687.5,41,2,15,11,12,30
Thesis,405,1T,734582,M,HFD,SIX,13,383,3.237597911,2.140992167,1.618798956,0.86,78,16320,52,1,7,6,7,27
Thesis,405,1T,734583,M,LFD,SIX,13,346,2.023121387,1.329479769,0.924855491,,72,12817.5,41,0,19,13,14,24
Thesis,448,1T,734631,M,HFD,SIX,12,398,2.56281407,2.261306533,1.35678392,1.02,83,15442.5,56,0,4,23,24,24
Thesis,448,1T,734632,M,LFD,SIX,12,340,1.882352941,1.352941176,1.411764706,0.562,74,12780,53,1,6,22,23,18
Thesis,448,1T,734633,M,LFD,SIX,12,379,2.427440633,1.741424802,1.002638522,0.655,75,12637.5,53,0,7,20,21,20
Thesis,408,2T,734671,M,HFD,SIX,13,337,2.640949555,1.305637982,1.038575668,0.657,76,13852.5,55,1,4,21,21,20
Thesis,408,2T,734672,M,LFD,SIX,13,366,2.459016393,1.475409836,1.06557377,1.478,72,13740,31,5,24,13,14,28
Thesis,331,2T,734711,M,HFD,SIX,7,346,2.341040462,1.416184971,1.040462428,0.455,84,15472.5,30,5,21,21,22,12
Thesis,331,2T,734712,M,LFD,SIX,7,363,3.305785124,1.460055096,1.212121212,1.279,75,13057.5,42,0,18,10,11,24
Thesis,330,2T,734723,M,HFD,SIX,8,384,2.942708333,2.083333333,1.40625,,84,13822.5,25,1,34,9,10,20
Thesis,330,2T,734724,M,LFD,SIX,8,303,1.98019802,1.287128713,1.056105611,0.731,72,12607.5,45,3,12,5,6,34
Thesis,447,2T,734731,M,HFD,SIX,15,314,1.560509554,1.27388535,0.923566879,,90,12720,49,3,8,6,7,25
Thesis,447,2T,734732,M,LFD,SIX,15,298,1.040268456,0.939597315,0.604026846,,76,13560,45,9,6,9,10,17
Thesis,335,2T,734761,M,LFD,SIX,7,391,1.508951407,1.381074169,0.716112532,0.92,67,13035,57,1,2,13,14,34
Thesis,401,2T,734781,M,HFD,SIX,11,400,2.4,2.225,1.35,1.631,94,15262.5,54,3,3,14,15,28
Thesis,401,2T,734782,M,LFD,SIX,11,428,1.985981308,1.168224299,0.771028037,1.137,80,16230,46,11,3,6,6,25
Thesis,465,3T,736239,M,HFD,SIX,10,408,4.362745098,2.598039216,1.81372549,0.562,80,12555,50,3,7,11,11,27
Thesis,431,3T,736257,M,HFD,SIX,13,458,4.148471616,3.602620087,2.336244541,0.521,77,13957.5,54,0,6,21,22,15
Thesis,431,3T,736258,M,LFD,SIX,13,372,2.580645161,2.365591398,1.586021505,1.132,76,12780,52,5,3,14,14,25
Thesis,421,3T,736294,M,HFD,SIX,8,439,2.232346241,1.958997722,1.047835991,0.455,86,12000,32,4,24,4,5,32
Thesis,421,3T,736295,M,LFD,SIX,8,466,2.811158798,2.446351931,1.673819742,1.538,81,12187.5,58,0,2,10,11,32
Thesis,416,3T,736317,M,HFD,SIX,11,375,2.88,2.48,1.653333333,0.912,71,9405,55,2,3,8,9,30
Thesis,416,3T,736318,M,LFD,SIX,11,371,1.994609164,1.886792453,1.482479784,,73,9390,43,0,17,10,11,29
Thesis,443,3T,736337,M,HFD,SIX,11,383,1.82767624,1.775456919,1.566579634,0.876,71,13672.5,49,0,11,4,5,35
Thesis,443,3T,736338,M,LFD,SIX,11,344,0.959302326,0.930232558,0.697674419,1.279,72,12270,52,1,7,9,9,26
