Study,Parent Pair,Cohort,Access ID,Sex,Diet,Diet Start Week,Litter Size,HarvWeight,RetroFat_norm,EpiFat_norm,OmentalFat_norm,FastIns,FastGluc,Total AUC,SWIM,CLIMB,FLOAT,REST EPISODE COUNT_5,MOVEMENT EPISODE COUNT_5,VERTICAL EPISODE COUNT_5
Thesis,424,3T,736357,M,LFD,SIX,9,383,1.644908616,2.036553525,1.018276762,0.86,72,10822.5,54,3,3,20,21,19
Thesis,463,4T,736391,M,HFD,SIX,11,459,3.660130719,2.461873638,1.764705882,0.159,83,12765,44,0,16,9,10,23
Thesis,463,4T,736392,M,LFD,SIX,11,378,2.645502646,1.26984127,1.111111111,,108,13425,55,2,3,12,13,19
Thesis,402,4T,736421,M,HFD,SIX,5,494,4.696356275,3.906882591,3.481781377,1.137,76,18877.5,60,0,0,4,5,31
Thesis,402,4T,736422,M,LFD,SIX,5,433,2.909930716,3.002309469,2.147806005,0.047,82,10620,27,2,31,15,16,23
Thesis,454,4T,736441,M,HFD,SIX,14,383,3.785900783,2.428198433,1.879895561,0.912,83,13980,36,0,24,13,14,39
Thesis,454,4T,736442,M,LFD,SIX,14,362,2.513812155,1.657458564,1.077348066,1.478,94,11475,55,2,3,19,20,23
Thesis,419,4T,736531,M,HFD,SIX,11,362,4.060773481,2.237569061,2.071823204,0.876,83,12787.5,41,0,19,9,10,27
Thesis,419,4T,736532,M,LFD,SIX,11,287,1.637630662,1.219512195,0.940766551,0.92,74,10560,50,7,3,11,12,21
Thesis,438,4T,736541,M,HFD,SIX,11,390,4.282051282,2.58974359,1.769230769,1.631,76,13920,31,2,27,7,8,29
Thesis,438,4T,736542,M,LFD,SIX,11,376,2.393617021,2.287234043,1.489361702,1.538,85,11482.5,54,2,4,3,4,30
Thesis,452,3T,736943,M,HFD,SIX,10,436,3.463302752,2.844036697,1.582568807,0.501,85,14767.5,29,0,31,28,29,19
Thesis,452,3T,736944,M,LFD,SIX,10,405,3.308641975,2.345679012,1.75308642,0.657,83,10957.5,37,0,23,8,9,31
Thesis,450,4T,737071,M,HFD,SIX,9,384,5.104166667,2.864583333,2.630208333,0.161,68,10867.5,42,3,15,22,23,22
Thesis,450,4T,737072,M,LFD,SIX,9,416,3.293269231,1.754807692,1.586538462,0.731,85,17962.5,42,2,16,11,12,23
Thesis,441,5T,738291,M,HFD,SIX,11,490,4.244897959,2.571428571,2.244897959,1.6895,95,20227.5,52,1,7,16,17,24
Thesis,441,5T,738292,M,LFD,SIX,11,443,2.799097065,2.618510158,1.489841986,2.083,94,16957.5,53,5,2,8,8,29
Thesis,433,5T,738331,M,HFD,SIX,9,468,2.692307692,2.457264957,1.282051282,2.3605,90,13830,48,2,10,16,17,26
Thesis,433,5T,738332,M,LFD,SIX,9,476,2.37394958,2.5,1.701680672,3.07,96,17190,53,3,4,12,13,31
Thesis,555,5T,738371,M,HFD,SIX,12,372,2.822580645,2.043010753,1.693548387,1.9565,106,18217.5,11,0,49,14,15,26
Thesis,555,5T,738372,M,LFD,SIX,12,312,2.628205128,1.506410256,1.217948718,,69,11887.5,34,1,25,18,19,16
Thesis,449,5T,738491,M,HFD,SIX,10,360,2.833333333,2.305555556,1.416666667,1.09,75,16680,41,2,17,9,10,29
Thesis,449,5T,738492,M,LFD,SIX,10,383,2.010443864,2.167101828,1.671018277,1.087,72,12637.5,56,0,4,13,14,20
Thesis,461,5T,738501,M,HFD,SIX,11,425,1.835294118,1.576470588,0.776470588,0.8735,77,15337.5,50,5,5,3,4,30
Thesis,461,5T,738502,M,LFD,SIX,11,390,1.871794872,1.717948718,0.897435897,0.7465,83,11992.5,56,0,4,6,7,28
Thesis,412,6T,738541,M,HFD,SIX,7,490,3.102040816,2.775510204,1.571428571,,94,15450,56,0,4,23,24,8
Thesis,412,6T,738542,M,LFD,SIX,7,421,2.256532067,2.304038005,1.733966746,,98,17985,57,0,2,26,27,17
Thesis,428,5T,738571,M,HFD,SIX,8,462,3.982683983,3.116883117,1.385281385,,86,12397.5,45,0,15,15,16,22
Thesis,428,5T,738572,M,LFD,SIX,8,436,2.431192661,2.224770642,0.986238532,0.8565,76,11730,57,0,3,17,18,22
Thesis,0516B,6T,738583,M,HFD,SIX,13,367,2.970027248,2.04359673,1.444141689,,88,12975,56,3,1,8,9,22
Thesis,0516B,6T,738584,M,LFD,SIX,13,383,2.7154047,1.879895561,1.514360313,,77,10290,47,0,13,11,12,26
Thesis,455,6T,738591,M,HFD,SIX,13,380,2.263157895,1.815789474,1.052631579,,83,10335,55,2,3,12,13,24
Thesis,455,6T,738592,M,LFD,SIX,13,391,3.120204604,2.506393862,1.636828645,,68,12360,40,9,11,17,17,20
Thesis,414,6T,738601,M,HFD,SIX,6,444,3.806306306,2.184684685,2.004504505,,79,15630,39,0,21,11,11,26
Thesis,414,6T,738602,M,LFD,SIX,6,390,2.743589744,1.769230769,2,,94,10890,56,0,4,7,8,33
Thesis,425,6T,738681,M,HFD,SIX,13,444,3.873873874,3.400900901,2.477477477,,90,17880,19,3,38,20,21,19
Thesis,425,6T,738682,M,LFD,SIX,13,382,2.486910995,1.727748691,1.596858639,,93,18015,48,5,7,22,23,15
Thesis,430,6T,738691,M,HFD,SIX,11,412,2.985436893,2.86407767,1.77184466,,89,17610,29,1,30,7,7,29
Thesis,430,6T,738692,M,LFD,SIX,11,391,2.352941176,1.432225064,1.381074169,,76,14212.5,52,3,5,10,11,39
Thesis,546,7T,740783,M,HFD,SIX,14,387,2.144702842,2.144702842,1.136950904,1.8405,66,13260,47,5,8,20,20,12
Thesis,546,7T,740784,M,LFD,SIX,14,350,1.2,1.114285714,0.628571429,0.738,64,9562.5,58,0,2,13,13,21
Thesis,537,7T,740795,M,HFD,SIX,9,355,2.704225352,2,1.605633803,1.226,66,14115,51,4,5,14,15,28
Thesis,548,7T,740863,M,HFD,SIX,9,417,2.997601918,1.990407674,1.726618705,1.6645,85,14670,59,0,1,23,23,12
Thesis,548,7T,740864,M,LFD,SIX,9,375,2.506666667,1.946666667,1.093333333,1.5515,74,13597.5,48,12,0,15,16,25
Thesis,530,8T,740871,M,HFD,SIX,7,342,3.157894737,2.105263158,1.637426901,,68,11310,54,1,5,14,14,27
Thesis,530,8T,740872,M,LFD,SIX,7,360,2.138888889,1.944444444,1.777777778,,83,14722.5,56,0,4,17,18,26
Thesis,506,8T,740881,M,LFD,SIX,5,402,2.089552239,2.23880597,1.417910448,,84,15810,42,10,8,18,18,23
Thesis,504,8T,740891,M,HFD,SIX,13,409,3.300733496,2.053789731,1.100244499,,80,17617.5,43,1,12,11,12,25
Thesis,504,8T,740892,M,LFD,SIX,13,343,1.39941691,0.991253644,1.10787172,,81,14790,55,0,5,11,12,17
Thesis,508,8T,740901,M,HFD,SIX,7,406,3.522167488,2.118226601,1.527093596,,88,12022.5,58,0,2,12,13,28
Thesis,508,8T,740902,M,LFD,SIX,7,387,1.937984496,1.73126615,1.524547804,,84,11535,55,4,1,5,6,30
Thesis,516,8T,740911,M,HFD,SIX,11,417,5.419664269,3.645083933,1.846522782,,69,13275,45,3,12,8,9,23
Thesis,516,8T,740912,M,LFD,SIX,11,490,4.93877551,4.673469388,2.306122449,,85,14145,29,6,25,12,13,24
Thesis,507,7T,740923,M,HFD,SIX,12,336,2.827380952,2.767857143,1.517857143,2.1255,83,12592.5,35,0,25,12,13,19
Thesis,507,7T,740924,M,LFD,SIX,12,386,1.632124352,1.683937824,0.932642487,1.6935,81,11925,46,9,5,9,10,27
Thesis,559,7T,740953,M,HFD,SIX,9,427,4.613583138,4.192037471,2.505854801,2.2805,107,14557.5,48,2,10,6,7,22
Thesis,515,7T,740983,M,HFD,SIX,12,429,4.312354312,3.566433566,2.051282051,3.2415,91,23422.5,8,0,52,7,8,27
Thesis,515,7T,740984,M,LFD,SIX,12,410,2.731707317,2.195121951,1.195121951,1.8905,94,13762.5,55,2,3,16,16,22
Thesis,539,8T,741001,M,HFD,SIX,12,434,5,2.465437788,1.751152074,,84,12330,51,1,8,21,22,18
Thesis,539,8T,741002,M,LFD,SIX,12,426,2.981220657,1.737089202,1.948356808,,88,12127.5,40,9,11,10,11,26
Thesis,509,8T,741021,M,HFD,SIX,9,405,3.012345679,1.234567901,1.061728395,,85,10612.5,44,9,3,28,28,17
Thesis,545,9T,743591,M,HFD,FOUR,8,452,5.066371681,3.407079646,2.345132743,1.3345,82,16305,50,5,5,14,15,14
Thesis,545,9T,743592,M,LFD,FOUR,8,412,2.669902913,2.597087379,1.626213592,0.8955,76,14610,55,3,2,12,13,18
Thesis,523,9T,743612,M,HFD,FOUR,9,329,2.249240122,1.70212766,0.911854103,0.997,86,13057.5,32,2,26,12,13,28
Thesis,523,9T,743613,M,LFD,FOUR,9,356,2.078651685,1.54494382,1.207865169,1.785,88,12375,57,3,0,16,17,30
Thesis,520,9T,743622,M,HFD,FOUR,11,412,3.810679612,2.694174757,1.723300971,1.9245,104,15547.5,27,5,27,9,10,28
Thesis,520,9T,743623,M,LFD,FOUR,11,399,1.453634085,0.927318296,0.877192982,1.235,80,10875,52,4,4,12,12,22
Thesis,561,9T,743632,M,HFD,FOUR,11,384,2.447916667,1.692708333,1.119791667,0.7315,84,13582.5,50,7,2,13,14,26
Thesis,561,9T,743633,M,LFD,FOUR,11,332,2.138554217,1.204819277,1.234939759,0.7175,70,14370,45,7,6,8,9,26
Thesis,606,9T,743681,M,HFD,FOUR,10,353,2.379603399,1.246458924,1.246458924,0.613,76,12855,54,4,2,6,7,24
Thesis,606,9T,743682,M,LFD,FOUR,10,313,1.150159744,1.182108626,0.798722045,,71,15600,58,1,1,9,10,34
Thesis,518,9T,743741,M,HFD,FOUR,10,452,2.168141593,1.814159292,1.216814159,0.8625,83,14010,53,3,4,14,15,23
Thesis,518,9T,743742,M,LFD,FOUR,10,392,2.551020408,1.862244898,1.607142857,1.078,87,13530,57,1,2,18,19,24
Thesis,512,10T,743911,M,HFD,FOUR,3,397,2.972292191,2.544080605,1.738035264,0.964,63,11707.5,50,1,9,11,12,26
Thesis,512,10T,743913,M,LFD,FOUR,3,339,2.625368732,2.005899705,1.356932153,0.6085,66,10237.5,58,0,2,18,19,26
Thesis,538,10T,743921,M,HFD,FOUR,9,398,3.417085427,2.386934673,1.381909548,1.0895,91,15060,35,1,24,12,13,19
Thesis,538,10T,743922,M,LFD,FOUR,9,445,3.056179775,2.08988764,1.887640449,1.757,84,12705,50,1,9,19,19,20
Thesis,543,10T,743931,M,HFD,FOUR,12,347,2.737752161,2.593659942,1.613832853,1.464,87,12502.5,48,10,2,5,6,31
Thesis,543,10T,743932,M,LFD,FOUR,12,348,1.867816092,1.752873563,1.120689655,0.5045,72,9630,53,2,5,19,20,19
Thesis,528,10T,743941,M,HFD,FOUR,7,338,3.579881657,2.75147929,1.538461538,1.3755,73,13237.5,6,0,54,13,13,10
Thesis,528,10T,743942,M,LFD,FOUR,7,388,2.628865979,2.036082474,1.469072165,1.606,79,13672.5,47,11,2,2,3,30
Thesis,553,10T,743951,M,HFD,FOUR,9,457,3.347921225,2.997811816,1.750547046,1.6265,89,15442.5,49,11,0,8,9,22
Thesis,553,10T,743952,M,LFD,FOUR,9,368,2.309782609,1.983695652,1.684782609,2.1335,84,11482.5,46,4,10,12,13,21
Thesis,560,10T,744021,M,HFD,FOUR,10,341,2.668621701,1.700879765,1.143695015,1.6745,79,13762.5,56,2,1,24,25,17
Thesis,560,10T,744022,M,LFD,FOUR,10,395,2.202531646,1.46835443,1.265822785,0.9345,87,15585,53,4,3,14,15,21
Thesis,630,11T,745531,M,HFD,FOUR,13,449,,,,,91,16747.5,57,0,3,10,11,35
Thesis,630,11T,745532,M,LFD,FOUR,13,350,,,,,77,12112.5,48,5,7,29,30,10
Thesis,635,11T,745541,M,HFD,FOUR,12,346,,,,,99,13417.5,44,7,9,5,6,28
Thesis,635,11T,745542,M,LFD,FOUR,12,291,,,,,84,13147.5,54,5,1,17,18,26
Thesis,665,11T,745551,M,HFD,FOUR,9,404,,,,,83,17220,43,1,16,14,15,14
Thesis,665,11T,745552,M,LFD,FOUR,9,385,,,,,85,12742.5,45,0,15,25,26,9
Thesis,634,11T,745561,M,HFD,FOUR,13,315,,,,,68,14040,55,0,5,9,10,22
Thesis,634,11T,745562,M,LFD,FOUR,13,291,,,,,69,11430,55,1,4,15,16,23
Thesis,641,11T,745571,M,HFD,FOUR,10,456,,,,,98,14040,24,0,36,16,16,19
Thesis,641,11T,745572,M,LFD,FOUR,10,397,,,,,73,11782.5,57,0,3,10,11,29
Thesis,721,11T,745613,M,HFD,FOUR,10,347,,,,,83,12225,50,3,5,12,13,24
Thesis,721,11T,745614,M,LFD,FOUR,10,374,,,,,74,10680,49,0,11,13,14,30
Thesis,625,12T,745881,M,HFD,FOUR,12,389,,,,1.106,90,12735,53,2,5,19,20,9
Thesis,625,12T,745882,M,LFD,FOUR,12,380,,,,0.675,83,11220,50,0,10,11,12,23
Thesis,654,12T,745891,M,HFD,FOUR,12,426,,,,2.082,103,17220,51,7,2,27,27,13
Thesis,654,12T,745892,M,LFD,FOUR,12,406,,,,1.342,79,13305,46,1,13,9,10,26
Thesis,621,12T,745901,M,HFD,FOUR,11,424,,,,0.4455,85,11355,54,1,5,23,23,22
Thesis,621,12T,745902,M,LFD,FOUR,11,406,,,,1.869,75,10530,46,11,3,10,11,21
Thesis,614,12T,746001,M,HFD,FOUR,9,343,,,,1.219,73,12562.5,49,2,9,15,15,17
Thesis,614,12T,746002,M,LFD,FOUR,9,317,,,,1.077,69,10050,42,2,16,7,8,26
Thesis,624,12T,746011,M,HFD,FOUR,8,392,,,,1.22,75,13785,51,3,6,24,25,20
Thesis,624,12T,746012,M,LFD,FOUR,8,351,,,,0.749,72,9750,54,4,2,26,27,15
Thesis,638,12T,746021,M,HFD,FOUR,14,399,,,,2.3615,80,14010,47,0,13,9,10,27
Thesis,638,12T,746022,M,LFD,FOUR,14,466,,,,1.481,74,10342.5,57,2,1,9,10,21
Thesis,605,13T,749091,M,HFD,SIX,8,387,3.049095607,2.015503876,1.80878553,2.3675,,,48,0,12,22,23,17
Thesis,605,13T,749092,M,LFD,SIX,8,384,1.666666667,1.09375,1.09375,0.8025,,,60,0,0,20,21,16
Thesis,724,13T,749111,M,HFD,SIX,4,431,2.088167053,1.554524362,0.90487239,0.971,,,40,3,17,15,16,24
Thesis,724,13T,749112,M,LFD,SIX,4,403,2.406947891,1.935483871,1.315136476,1.2655,,,47,0,13,16,17,15
Thesis,702,13T,749141,M,HFD,SIX,12,430,3.488372093,2.279069767,1.558139535,1.6235,,,55,3,2,18,18,18
Thesis,702,13T,749142,M,LFD,SIX,12,369,2.818428184,1.707317073,1.029810298,0.7885,,,40,0,20,15,16,17
Thesis,656,13T,749161,M,HFD,SIX,8,414,4.154589372,2.584541063,1.690821256,2.887,,,46,1,13,22,23,12
Thesis,656,13T,749162,M,LFD,SIX,8,297,1.683501684,1.818181818,0.808080808,0.8435,,,56,2,0,6,7,27
Thesis,612,13T,749211,M,HFD,SIX,7,452,6.216814159,2.32300885,2.411504425,3.6525,,,12,0,48,20,20,15
Thesis,612,13T,749212,M,LFD,SIX,7,383,2.454308094,1.514360313,1.305483029,1.1525,,,46,7,7,13,14,25
Thesis,737,13T,749253,M,HFD,SIX,14,371,3.261455526,2.04851752,1.428571429,1.214,,,23,0,37,14,15,24
Thesis,737,13T,749254,M,LFD,SIX,14,370,1.702702703,1.135135135,1.405405405,0.591,,,51,6,3,16,17,16
Thesis,661,14T,749403,M,HFD,SIX,12,436,3.967889908,2.52293578,1.605504587,2.406,,,30,3,27,12,13,19
Thesis,661,14T,749404,M,LFD,SIX,12,323,1.052631579,1.114551084,0.80495356,,,,33,3,24,16,17,20
Thesis,643,14T,749421,M,HFD,SIX,8,489,4.110429448,2.494887526,2.208588957,2.9765,,,26,4,29,15,16,26
Thesis,643,14T,749422,M,LFD,SIX,8,354,1.779661017,1.949152542,1.327683616,1.048,,,51,0,9,18,19,18
Thesis,662,14T,749471,M,HFD,SIX,9,400,3.15,2.325,1.55,1.1795,,,32,1,27,16,17,14
Thesis,662,14T,749472,M,LFD,SIX,9,351,1.13960114,1.282051282,0.769230769,0.649,,,58,0,2,4,5,27
Thesis,607,14T,749481,M,HFD,SIX,11,425,2.941176471,2,1.741176471,1.5775,,,58,1,1,17,17,17
Thesis,607,14T,749482,M,LFD,SIX,11,347,1.930835735,1.81556196,1.181556196,,,,58,2,0,16,17,15
Thesis,616,14T,749501,M,HFD,SIX,10,377,3.687002653,2.519893899,1.644562334,1.506,,,51,0,9,17,18,17
Thesis,616,14T,749502,M,LFD,SIX,10,422,3.909952607,2.938388626,1.63507109,1.507,,,46,0,14,5,6,26
Thesis,613,14T,749511,M,HFD,SIX,12,388,2.886597938,2.783505155,1.932989691,2.0475,,,47,0,13,11,12,30
Thesis,613,14T,749512,M,LFD,SIX,12,377,2.042440318,2.175066313,1.352785146,0.7485,,,47,0,13,9,10,33
Thesis,741,15T,751772,M,HFD,SIX,7,511,3.268101761,2.152641879,1.232876712,,,,53,0,7,,,
Thesis,741,15T,751773,M,LFD,SIX,7,381,2.80839895,2.17847769,,,,,53,5,2,,,
Thesis,701,15T,751783,M,HFD,SIX,5,372,2.043010753,1.586021505,0.913978495,,,,55,1,4,,,
Thesis,701,15T,751784,M,LFD,SIX,5,431,2.22737819,1.80974478,0.812064965,,,,55,1,4,,,
Thesis,707,15T,751791,M,HFD,SIX,10,393,1.323155216,1.348600509,0.58524173,,,,54,1,5,,,
Thesis,817,15T,751905,M,LFD,SIX,10,381,,,,,,,55,2,3,,,
Thesis,730,15T,751931,M,HFD,SIX,10,401,2.867830424,2.219451372,1.620947631,,,,49,3,8,,,
Thesis,730,15T,751932,M,LFD,SIX,10,394,2.106598985,1.852791878,1.015228426,,,,48,9,3,,,
Thesis,710,15T,751941,M,HFD,SIX,13,349,1.833810888,1.518624642,0.859598854,,,,48,5,7,,,
Thesis,710,15T,751942,M,LFD,SIX,13,336,,,,,,,48,3,9,,,
Thesis,0751B,15T,751951,M,HFD,SIX,5,357,,,,,,,27,0,33,,,
Thesis,0751B,15T,751952,M,LFD,SIX,5,366,2.213114754,2.049180328,1.092896175,,,,54,5,1,,,
Thesis,717,16T,752121,M,HFD,SIX,11,369,1.409214092,1.246612466,0.867208672,,,,30,2,22,11,12,29
Thesis,717,16T,752122,M,LFD,SIX,11,309,1.42394822,1.391585761,1.003236246,,,,49,0,11,6,7,24
Thesis,756,16T,752131,M,HFD,SIX,10,401,2.194513716,2.044887781,1.172069825,,,,55,4,1,25,26,13
Thesis,756,16T,752132,M,LFD,SIX,10,384,1.614583333,1.640625,0.963541667,,,,59,1,0,5,6,29
Thesis,732,16T,752141,M,HFD,SIX,6,456,4.276315789,3.26754386,2.938596491,,,,51,5,4,8,9,28
Thesis,732,16T,752142,M,LFD,SIX,6,389,1.46529563,1.285347044,0.822622108,,,,49,10,1,14,15,22
Thesis,761,16T,752161,M,HFD,SIX,10,442,3.303167421,2.262443439,1.402714932,,,,21,1,38,18,19,21
Thesis,761,16T,752162,M,LFD,SIX,10,405,1.481481481,1.555555556,0.888888889,,,,48,0,12,18,19,25
Thesis,704,16T,752341,M,HFD,SIX,12,398,1.884422111,2.035175879,1.281407035,,,,54,0,6,7,8,24
Thesis,704,16T,752342,M,LFD,SIX,12,374,2.139037433,1.764705882,1.310160428,,,,55,5,0,16,17,33
Thesis,764,16T,752431,M,HFD,SIX,10,426,4.201877934,2.816901408,2.605633803,,,,37,6,17,3,4,30
Thesis,764,16T,752432,M,LFD,SIX,10,399,2.481203008,1.503759398,1.378446115,,,,53,3,4,9,10,30